Order_ID,Order_Date,Order_Quantity,Garment_Type,Fabric_Type,Fabric_Width_inches,Fabric_Width_cm,Pattern_Complexity,Marker_Efficiency_%,Expected_Defect_Rate_%,Operator_Experience_Years,Season,Supplier_ID,Production_Line,Fabric_GSM,Base_Consumption_Per_Unit_m,Planned_BOM_m,Actual_Consumption_m,Planned_BOM_yards,Actual_Consumption_yards,Base_Consumption_Per_Unit_yards,Planned_BOM,Actual_Consumption,Base_Consumption_Per_Unit,Measurement_Unit,Variance_m,Variance_yards,Variance_%,season_encoded,Order_Size_Category,Fabric_Cost_Per_m,Fabric_Cost_Per_yard,Planned_Cost_USD,Actual_Cost_USD,Waste_Cost_USD,Savings_Potential_USD,Efficiency_x_Experience,Defect_x_Complexity,Order_Value_USD
ORD_000001,2024-01-01,3120,T-Shirt,Denim,55,139.7,Medium,86.24803788620497,2.504004968752443,6,Summer,SUP_10,Line_D,175.25190397444356,1.5805297065139585,5177.815318539729,5230.826229393731,5662.527688496498,5720.501125561431,1.7284883054018612,5662.527688496498,5720.501125561431,1.7284883054018612,yards,53.01091085400276,57.97343706493302,1.0238084518810753,2,XLarge,9.5,10.38932633385,49189.24552612742,49692.849179240446,503.6036531130262,503.6036531130262,517.4882273172298,2.879605714065309,46846.90050107373
ORD_000002,2024-01-01,3917,Dress,Cotton,63,160.02,Complex,89.62124814442679,3.197154411807239,5,Winter,SUP_7,Line_D,152.1652989519538,4.04949381327334,16654.960629921257,17093.024557286142,18214.086427544833,18693.158964016595,4.428580285579302,18214.086427544833,18693.158964016595,4.428580285579302,yards,438.0639273648849,479.07253647176185,2.6302309389905534,3,XLarge,8.5,9.29571303555,141567.16535433067,145290.7087369322,3723.5433826015214,3723.5433826015214,448.1062407221339,4.316158455939773,134825.87176602922
ORD_000003,2024-01-01,3722,Dress,Denim,71,180.34,Medium,87.43504588889776,1.5822731472412792,17,Spring,SUP_5,Line_B,194.48902856191194,3.060884995009426,11962.244648996339,11356.529095731941,13082.069825660412,12419.651241623324,3.3474245351092375,13082.069825660412,12419.651241623324,3.3474245351092375,yards,-605.7155532643974,-662.4185840370883,-5.063560987403968,1,XLarge,9.5,10.38932633385,113641.32416546522,107887.02640945344,0.0,5754.297756011775,1486.395780111262,1.8196141193274709,108229.83253853829
ORD_000004,2024-01-01,759,Pants,Cotton,71,180.34,Complex,75.8348419656076,6.097786566582248,17,Winter,SUP_10,Line_D,193.11268438215217,2.994344016857048,2386.3424642342247,2540.9022174998618,2609.7358531845402,2778.7644547378077,3.2746544365199073,2609.7358531845402,2778.7644547378077,3.2746544365199073,yards,154.55975326563703,169.02860155326744,6.476847124087662,3,Medium,8.5,9.29571303555,20283.91094599091,21597.668848748825,1313.7579027579147,1313.7579027579147,1289.1923134153292,8.232011864886035,19318.010424753247
ORD_000005,2024-01-01,4148,Pants,Silk,59,149.86,Medium,86.21746691612104,2.7928867428492197,18,Fall,SUP_2,Line_B,142.63985950451735,3.0695315627919384,13369.03776858401,13490.667570527276,14620.55748919843,14753.57345807318,3.3568805366208454,14620.55748919843,14753.57345807318,3.3568805366208454,yards,121.62980194326519,133.0159688747499,0.9097872565599587,0,XLarge,25.0,27.3403324575,334225.94421460025,337266.6892631819,3040.74504858163,3040.74504858163,1551.9144044901786,3.2118197542766023,318310.423061524
ORD_000006,2024-01-02,2727,Jacket,Silk,59,149.86,Simple,85.28813429293031,0.3211872952522814,13,Spring,SUP_10,Line_C,197.4799182923722,3.7368210329640994,10699.826504737755,10827.771464125915,11701.472555084018,11841.394864121363,4.086637175016682,11701.472555084018,11841.394864121363,4.086637175016682,yards,127.94495938815999,139.92230903734526,1.1957666727727547,1,Large,25.0,27.3403324575,267495.6626184439,270694.28660314786,3198.6239847039997,3198.6239847039997,1108.745745808094,0.3211872952522814,254757.77392232747
ORD_000007,2024-01-02,1683,T-Shirt,Silk,63,160.02,Complex,86.65556114149078,5.825000871770836,12,Summer,SUP_2,Line_B,231.31712454864726,1.6197975253093362,2862.4251968503936,2888.5193839964213,3130.3862606645857,3158.9232107358107,1.7714321142317209,3130.3862606645857,3158.9232107358107,1.7714321142317209,yards,26.094187146027707,28.536950071224965,0.9116111461965842,2,Large,25.0,27.3403324575,71560.62992125984,72212.98459991053,652.3546786506927,652.3546786506927,1039.8667336978892,7.863751176890629,68152.98087739032
ORD_000008,2024-01-02,2620,Dress,Silk,55,139.7,Complex,91.46483872660482,0.7269201070251992,13,Fall,SUP_3,Line_A,184.2990083109265,4.638511095204009,12760.54402290623,11843.724311604934,13955.100636992833,12952.45440857017,5.072737418027202,13955.100636992833,12952.45440857017,5.072737418027202,yards,-916.8197113012957,-1002.6462284226636,-7.1848011311706514,0,Large,25.0,27.3403324575,319013.60057265573,296093.1077901233,0.0,22920.49278253239,1189.0429034458627,0.9813421444840189,303822.4767358626
ORD_000009,2024-01-02,4839,Shirt,Cotton-Blend,59,149.86,Simple,76.74704689278103,6.119965224709591,9,Summer,SUP_9,Line_D,171.56687094828735,1.9217936740958226,9764.53756839717,10297.57011612442,10678.628136549092,11261.55961917034,2.1016991185800076,10678.628136549092,11261.55961917034,2.1016991185800076,yards,533.032547727249,582.9314826212485,5.458861149271458,2,XLarge,7.0,7.6552930881,68351.7629787802,72082.99081287094,3731.2278340907433,3731.2278340907433,690.7234220350292,6.119965224709591,65096.9171226478
ORD_000010,2024-01-02,4302,T-Shirt,Silk,55,139.7,Complex,82.63558629923558,0.5584143172396959,14,Spring,SUP_8,Line_A,176.44991963981198,1.8554044380816037,8381.047387258412,8445.38199364315,9165.624876388269,9235.982057471514,2.029094967210881,9165.624876388269,9235.982057471514,2.029094967210881,yards,64.33460638473844,70.35718108324545,0.7676201244553924,1,XLarge,25.0,27.3403324575,209526.1846814603,211134.54984107875,1608.365159618461,1608.365159618461,1156.8982081892982,0.7538593282735896,199548.74731567648
